occurrenceID,basisOfRecord,typeStatus,associatedReferences,institutionCode,taxonRank,collectionCode,recordedBy,recordNumber,identifiedBy,lifeForm,datasetID,matchCodeEpig,matchedNameEpig,decimalLatitude,decimalLongitude,eventDate,changes
HCCL2025_5631,PreservedSpecimen,,,,SPECIES,,"Azañero, Dioses, Escobal, Q. Chávez, Q. Díaz, Velásquez.",11,,herbácea,HCCL2025,0,,-6.84751296862686,-78.1556372447855,2024-03-26,"change1: Converted UTM (Peru) to WGS84; zone auto-detected (17S/18S/19S). | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-14] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from plausible numeric verbatimElevation values only (0-5000 m); excluded erroneous values [2026-04-14]"
HCCL2025_5632,PreservedSpecimen,,,,SPECIES,,"Azañero, Dioses, Escobal, Q. Chávez, Q. Díaz, Velásquez.",12,,herbácea,HCCL2025,3,Brassia wageneri,-6.84751296862686,-78.1556372447855,2024-03-10,"change1: Converted UTM (Peru) to WGS84; zone auto-detected (17S/18S/19S). | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-14] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from plausible numeric verbatimElevation values only (0-5000 m); excluded erroneous values [2026-04-14]"
HCCL2025_5633,PreservedSpecimen,,,,SPECIES,,"Azañero, Dioses, Escobal, Q. Chávez, Q. Díaz, Velásquez.",13,,arbusto,HCCL2025,0,,-6.8490819951957,-78.1532560303962,2024-03-10,"change1: Converted UTM (Peru) to WGS84; zone auto-detected (17S/18S/19S). | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-14] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from plausible numeric verbatimElevation values only (0-5000 m); excluded erroneous values [2026-04-14]"
HCCL2025_5634,PreservedSpecimen,,,,SPECIES,,Olga Malaver Villanueva,1,,herbácea,HCCL2025,3,Kalanchoe campanulata,-6.881649981468,-78.1333393316067,2024-02-15,"change1: Converted UTM (Peru) to WGS84; zone auto-detected (17S/18S/19S). | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-14] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from plausible numeric verbatimElevation values only (0-5000 m); excluded erroneous values [2026-04-14]"
HCCL2025_5635,PreservedSpecimen,,,,SPECIES,,Franklin Rubio Centurion,1,,herbácea,HCCL2025,0,,-6.88159696628728,-78.1335385397697,2024-02-15,"change1: Converted UTM (Peru) to WGS84; zone auto-detected (17S/18S/19S). | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-14] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from plausible numeric verbatimElevation values only (0-5000 m); excluded erroneous values [2026-04-14]"
HCCL2025_5636,PreservedSpecimen,,,,SPECIES,,"Silva, Villegas, Taica",2,,herbácea,HCCL2025,0,,-6.86734899934002,-78.1425148518189,2024-03-10,"change1: Converted UTM (Peru) to WGS84; zone auto-detected (17S/18S/19S). | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-14] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from plausible numeric verbatimElevation values only (0-5000 m); excluded erroneous values [2026-04-14]"
HCCL2025_5637,PreservedSpecimen,,,,SPECIES,,Leyner Jackson Cruzado Lozano,1,,herbácea,HCCL2025,0,,-6.88126398622102,-78.1337575093186,2024-02-15,"change1: Converted UTM (Peru) to WGS84; zone auto-detected (17S/18S/19S). | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-14] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from plausible numeric verbatimElevation values only (0-5000 m); excluded erroneous values [2026-04-14]"
HCCL2025_5638,PreservedSpecimen,,,,SPECIES,,Rosa Elizabeth Alaya Izquierdo,1,,herbácea,HCCL2025,0,,-7.02411146713625,-78.133153212621,2024-02-15,"change1: Converted UTM (Peru) to WGS84; zone auto-detected (17S/18S/19S). | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-14] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from plausible numeric verbatimElevation values only (0-5000 m); excluded erroneous values [2026-04-14]"
HCCL2025_5639,PreservedSpecimen,,,,GENUS,,Rosa Elizabeth Alaya Izquierdo,2,,arbusto,HCCL2025,,,-6.88017709045464,-78.1257813650555,2024-02-15,"change1: Converted UTM (Peru) to WGS84; zone auto-detected (17S/18S/19S). | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-14] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from plausible numeric verbatimElevation values only (0-5000 m); excluded erroneous values [2026-04-14]"
HCCL2025_5640,PreservedSpecimen,,,,SPECIES,,Rosa Elizabeth Alaya Izquierdo,3,,arbusto,HCCL2025,0,,-6.88017709045464,-78.1257813650555,2024-02-15,"change1: Converted UTM (Peru) to WGS84; zone auto-detected (17S/18S/19S). | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-14] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from plausible numeric verbatimElevation values only (0-5000 m); excluded erroneous values [2026-04-14]"
HCCL2025_5641,PreservedSpecimen,,,,,,,,,,HCCL2025,,,,,,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-14] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from plausible numeric verbatimElevation values only (0-5000 m); excluded erroneous values [2026-04-14]"
HCCL2025_5642,PreservedSpecimen,,,,SPECIES,,Jorge Correa Palma,2,,arbusto,HCCL2025,0,,-6.85008129352033,-78.143794023458,2024-02-24,"change1: Converted UTM (Peru) to WGS84; zone auto-detected (17S/18S/19S). | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-14] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from plausible numeric verbatimElevation values only (0-5000 m); excluded erroneous values [2026-04-14]"
HCCL2025_5643,PreservedSpecimen,,,,SPECIES,,"Silva, Villegas, Taica",4,,herbácea,HCCL2025,0,,-6.86735731125807,-78.1425148021817,2024-02-18,"change1: Converted UTM (Peru) to WGS84; zone auto-detected (17S/18S/19S). | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-14] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from plausible numeric verbatimElevation values only (0-5000 m); excluded erroneous values [2026-04-14]"
HCCL2025_5644,PreservedSpecimen,,,,SPECIES,,"Silva, Villegas, Taica",5,,herbácea,HCCL2025,0,,-6.86734899934002,-78.1425148518189,2024-02-17,"change1: Converted UTM (Peru) to WGS84; zone auto-detected (17S/18S/19S). | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-14] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from plausible numeric verbatimElevation values only (0-5000 m); excluded erroneous values [2026-04-14]"
HCCL2025_5645,PreservedSpecimen,,,,SPECIES,,"Silva, Villegas, Taica",6,,herbácea,HCCL2025,0,,-6.86734899934002,-78.1425148518189,2024-02-10,"change1: Converted UTM (Peru) to WGS84; zone auto-detected (17S/18S/19S). | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-14] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from plausible numeric verbatimElevation values only (0-5000 m); excluded erroneous values [2026-04-14]"
HCCL2025_5646,PreservedSpecimen,,,,SPECIES,,Imer Edilberto Bueno Vasquez,1,,herbácea,HCCL2025,0,,-6.85863240594563,-78.1437939734735,2024-02-14,"change1: Converted UTM (Peru) to WGS84; zone auto-detected (17S/18S/19S). | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-14] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from plausible numeric verbatimElevation values only (0-5000 m); excluded erroneous values [2026-04-14]"
HCCL2025_5647,PreservedSpecimen,,,,GENUS,,"Silva, Villegas, Taica",7,,herbácea,HCCL2025,,,-6.86734899934002,-78.1425148518189,2024-02-25,"change1: Converted UTM (Peru) to WGS84; zone auto-detected (17S/18S/19S). | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-14] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from plausible numeric verbatimElevation values only (0-5000 m); excluded erroneous values [2026-04-14]"
HCCL2025_5648,PreservedSpecimen,,,,,,,,,,HCCL2025,,,,,,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-14] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from plausible numeric verbatimElevation values only (0-5000 m); excluded erroneous values [2026-04-14]"
HCCL2025_5649,PreservedSpecimen,,,,SPECIES,,"Silva, Villegas, Taica",9,,herbácea,HCCL2025,0,,-6.86734899934002,-78.1425148518189,2024-02-17,"change1: Converted UTM (Peru) to WGS84; zone auto-detected (17S/18S/19S). | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-14] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from plausible numeric verbatimElevation values only (0-5000 m); excluded erroneous values [2026-04-14]"
HCCL2025_5650,PreservedSpecimen,,,,SPECIES,,"Silva, Villegas, Taica",10,,arbusto,HCCL2025,0,,-6.86734899934002,-78.1425148518189,2024-02-25,"change1: Converted UTM (Peru) to WGS84; zone auto-detected (17S/18S/19S). | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-14] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from plausible numeric verbatimElevation values only (0-5000 m); excluded erroneous values [2026-04-14]"
HCCL2025_5651,PreservedSpecimen,,,,SPECIES,,"Silva, Villegas, Taica",11,,herbácea,HCCL2025,0,,-6.86734899934002,-78.1425148518189,2024-02-10,"change1: Converted UTM (Peru) to WGS84; zone auto-detected (17S/18S/19S). | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-14] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-14] | Created minimumElevationInMeters from plausible numeric verbatimElevation values only (0-5000 m); excluded erroneous values [2026-04-14]"
