occurrenceID,country,countryCode,stateProvince,locality,decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,datasetID,.ok_for_analysis,eventDate,changes
kroemer_t_2024_00211,MEXICO,MX,,,18.4133333333333,-95.0938888888889,0,kroemer_t_2024,TRUE,2013-06-04,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00212,MEXICO,MX,,,18.5419444444444,-95.15,528,kroemer_t_2024,TRUE,2014-08-15,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00213,MEXICO,MX,,,18.5419444444444,-95.15,528,kroemer_t_2024,TRUE,2014-08-15,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00214,MEXICO,MX,,,17.2359722222222,-94.3126111111111,0,kroemer_t_2024,TRUE,2017-08-18,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00215,MEXICO,MX,,,17.2359722222222,-94.3126111111111,0,kroemer_t_2024,TRUE,2017-08-18,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00216,MEXICO,MX,,,17.2359722222222,-94.3126111111111,0,kroemer_t_2024,TRUE,2017-08-18,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00217,MEXICO,MX,,,17.2359722222222,-94.3126111111111,0,kroemer_t_2024,TRUE,2017-08-18,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00218,MEXICO,MX,,,17.2347777777778,-94.3121666666667,0,kroemer_t_2024,TRUE,2017-08-18,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00219,MEXICO,MX,,,17.2347777777778,-94.3121666666667,0,kroemer_t_2024,TRUE,2017-08-18,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00220,MEXICO,MX,,,17.2350277777778,-94.3124722222222,0,kroemer_t_2024,TRUE,2017-08-18,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00221,MEXICO,MX,,,17.2298333333333,-94.3136388888889,0,kroemer_t_2024,TRUE,2017-08-18,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00222,MEXICO,MX,,,17.2298333333333,-94.3136388888889,0,kroemer_t_2024,TRUE,2017-08-18,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00223,MEXICO,MX,,,17.2359722222222,-94.3126111111111,0,kroemer_t_2024,TRUE,2017-08-18,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00224,MEXICO,MX,,,17.2350277777778,-94.3124722222222,0,kroemer_t_2024,TRUE,2017-08-18,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00225,MEXICO,MX,,,17.2371111111111,-94.3114722222222,0,kroemer_t_2024,TRUE,2017-08-18,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00226,MEXICO,MX,,,17.2349166666667,-94.3104444444444,0,kroemer_t_2024,TRUE,2017-08-19,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00227,MEXICO,MX,,,17.2349166666667,-94.3104444444444,0,kroemer_t_2024,TRUE,2017-08-19,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00228,MEXICO,MX,,,17.2349166666667,-94.3104444444444,0,kroemer_t_2024,TRUE,2017-08-19,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00229,MEXICO,MX,,,17.2326111111111,-94.3133888888889,0,kroemer_t_2024,TRUE,2017-08-19,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00230,MEXICO,MX,,,17.2326111111111,-94.3133888888889,0,kroemer_t_2024,TRUE,2017-08-19,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00231,MEXICO,MX,,,17.2326111111111,-94.3133888888889,0,kroemer_t_2024,TRUE,2017-08-19,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00232,MEXICO,MX,,,17.2336944444444,-94.3131666666667,0,kroemer_t_2024,TRUE,2017-08-19,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00233,MEXICO,MX,,,17.2341666666667,-94.3129444444444,0,kroemer_t_2024,TRUE,2017-08-19,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00234,MEXICO,MX,,,17.2341666666667,-94.3129444444444,0,kroemer_t_2024,TRUE,2017-08-19,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00235,MEXICO,MX,,,17.2341666666667,-94.3129444444444,0,kroemer_t_2024,TRUE,2017-08-19,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00236,MEXICO,MX,,,17.2371388888889,-94.3131666666667,0,kroemer_t_2024,TRUE,2017-08-19,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00237,MEXICO,MX,,,17.2371388888889,-94.3131666666667,0,kroemer_t_2024,TRUE,2017-08-19,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00238,MEXICO,MX,,,17.2371388888889,-94.3131666666667,0,kroemer_t_2024,TRUE,2017-08-19,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00239,MEXICO,MX,,,19.8469722222222,-97.2254444444444,0,kroemer_t_2024,TRUE,2018-02-15,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00240,MEXICO,MX,,,19.8469722222222,-97.2254444444444,0,kroemer_t_2024,TRUE,2018-02-15,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00241,MEXICO,MX,,,19.8469722222222,-97.2254444444444,0,kroemer_t_2024,TRUE,2018-02-15,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00242,MEXICO,MX,,,19.8469722222222,-97.2254444444444,0,kroemer_t_2024,TRUE,2018-02-15,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00243,MEXICO,MX,,,19.8469722222222,-97.2254444444444,0,kroemer_t_2024,TRUE,2018-02-15,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00244,MEXICO,MX,,,19.8469722222222,-97.2254444444444,0,kroemer_t_2024,TRUE,2018-02-15,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00245,MEXICO,MX,,,18.8522222222222,-97.1947222222222,0,kroemer_t_2024,TRUE,2018-09-28,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00246,MEXICO,MX,,,18.8522222222222,-97.1947222222222,0,kroemer_t_2024,TRUE,2018-09-28,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00247,MEXICO,MX,,,18.8522222222222,-97.1947222222222,0,kroemer_t_2024,TRUE,2018-09-28,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00248,MEXICO,MX,,,18.8522222222222,-97.1947222222222,0,kroemer_t_2024,TRUE,2018-09-28,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00249,MEXICO,MX,,,18.8522222222222,-97.1947222222222,0,kroemer_t_2024,TRUE,2018-09-28,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00250,MEXICO,MX,,,18.8522222222222,-97.1947222222222,0,kroemer_t_2024,TRUE,2018-09-28,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00251,MEXICO,MX,,,18.8522222222222,-97.1947222222222,0,kroemer_t_2024,TRUE,2018-09-28,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00252,MEXICO,MX,,,18.8522222222222,-97.1947222222222,0,kroemer_t_2024,TRUE,2018-09-28,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00253,MEXICO,MX,,,18.8522222222222,-97.1947222222222,0,kroemer_t_2024,TRUE,2018-09-28,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00254,MEXICO,MX,,,18.8522222222222,-97.1947222222222,0,kroemer_t_2024,TRUE,2018-09-28,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00255,MEXICO,MX,,,18.8522222222222,-97.1947222222222,0,kroemer_t_2024,TRUE,2018-09-28,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00256,MEXICO,MX,,,18.8522222222222,-97.1947222222222,0,kroemer_t_2024,TRUE,2018-09-28,"change1: Filled verbatimScientificName once from original scientificName | change2: Normalized scientificName | change3: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00257,MEXICO,MX,,,18.8522222222222,-97.1947222222222,0,kroemer_t_2024,TRUE,2018-09-28,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00258,MEXICO,MX,,,18.8522222222222,-97.1947222222222,0,kroemer_t_2024,TRUE,2018-09-28,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00259,MEXICO,MX,,,18.8522222222222,-97.1947222222222,0,kroemer_t_2024,TRUE,2018-09-28,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00260,MEXICO,MX,,,18.8522222222222,-97.1947222222222,0,kroemer_t_2024,TRUE,2018-09-28,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00261,MEXICO,MX,,,18.6018333333333,-96.8863888888889,0,kroemer_t_2024,TRUE,2019-03-28,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00262,MEXICO,MX,,,18.6018333333333,-96.8863888888889,0,kroemer_t_2024,TRUE,2019-03-28,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
