occurrenceID,country,countryCode,stateProvince,locality,decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,datasetID,.ok_for_analysis,eventDate,changes
assis_i_2026_diagonal_00334,Brazil,BR,,,-15.2043,-55.535,,assis_i_2026_diagonal,TRUE,,"change1: Set datasetID='assis_i_2026_diagonal'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28]"
assis_i_2026_diagonal_00335,Brazil,BR,,,-8.57783064,-37.248269,,assis_i_2026_diagonal,TRUE,,"change1: Set datasetID='assis_i_2026_diagonal'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28]"
assis_i_2026_diagonal_00336,Brazil,BR,,,-8.57783064,-37.248269,,assis_i_2026_diagonal,TRUE,,"change1: Set datasetID='assis_i_2026_diagonal'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28]"
assis_i_2026_diagonal_00337,Brazil,BR,,,-8.57783064,-37.248269,,assis_i_2026_diagonal,TRUE,,"change1: Set datasetID='assis_i_2026_diagonal'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28]"
assis_i_2026_diagonal_00338,Brazil,BR,,,-8.57783064,-37.248269,,assis_i_2026_diagonal,TRUE,,"change1: Set datasetID='assis_i_2026_diagonal'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28]"
assis_i_2026_diagonal_00339,Brazil,BR,,,-8.58333333,-38.03333333,,assis_i_2026_diagonal,TRUE,,"change1: Set datasetID='assis_i_2026_diagonal'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28]"
assis_i_2026_diagonal_00340,Brazil,BR,,,-8.58333333,-38.03333333,,assis_i_2026_diagonal,TRUE,,"change1: Set datasetID='assis_i_2026_diagonal'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28]"
assis_i_2026_diagonal_00341,Brazil,BR,,,-15.2043,-55.535,,assis_i_2026_diagonal,TRUE,,"change1: Set datasetID='assis_i_2026_diagonal'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28]"
assis_i_2026_diagonal_00342,Brazil,BR,,,-8.58333333,-38.03333333,,assis_i_2026_diagonal,TRUE,,"change1: Set datasetID='assis_i_2026_diagonal'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28]"
assis_i_2026_diagonal_00343,Brazil,BR,,,-8.58333333,-38.03333333,,assis_i_2026_diagonal,TRUE,,"change1: Set datasetID='assis_i_2026_diagonal'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28]"
assis_i_2026_diagonal_00344,Brazil,BR,,,-8.58333333,-38.03333333,,assis_i_2026_diagonal,TRUE,,"change1: Set datasetID='assis_i_2026_diagonal'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28]"
assis_i_2026_diagonal_00345,Brazil,BR,,,-8.58333333,-38.03333333,,assis_i_2026_diagonal,TRUE,,"change1: Set datasetID='assis_i_2026_diagonal'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28]"
assis_i_2026_diagonal_00346,Brazil,BR,,,-8.58333333,-38.03333333,,assis_i_2026_diagonal,TRUE,,"change1: Set datasetID='assis_i_2026_diagonal'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28]"
assis_i_2026_diagonal_00347,Brazil,BR,,,-8.58333333,-38.03333333,,assis_i_2026_diagonal,TRUE,,"change1: Set datasetID='assis_i_2026_diagonal'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28]"
assis_i_2026_diagonal_00348,Brazil,BR,,,-8.58333333,-38.03333333,,assis_i_2026_diagonal,TRUE,,"change1: Set datasetID='assis_i_2026_diagonal'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28]"
assis_i_2026_diagonal_00349,Brazil,BR,,,-8.58333333,-38.03333333,,assis_i_2026_diagonal,TRUE,,"change1: Set datasetID='assis_i_2026_diagonal'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28]"
assis_i_2026_diagonal_00350,Brazil,BR,,,-8.58333333,-38.03333333,,assis_i_2026_diagonal,TRUE,,"change1: Set datasetID='assis_i_2026_diagonal'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28]"
