occurrenceID,country,countryCode,stateProvince,locality,decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,datasetID,.ok_for_analysis,eventDate,changes
rosero_j_2024_00053,,,,Garzón,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Genus-only in name → scientificName=NA; filled genus | change3: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00054,Colombia,CO,,Garzón,2.2409055555555555,-75.43054166666667,,rosero_j_2024,TRUE,2024-02-27,"change1: Filled verbatimScientificName once from original scientificName | change2: Genus-only in name → scientificName=NA; filled genus | change3: Normalized/filled taxonRank without overwriting existing non-empty values | change4: Filled decimalLatitude/decimalLongitude from verbatim DMS (range-validated) | change5: Filled country from country_by_point (spatial join) | change6: Filled countryCode from countryCode_by_point (spatial join) | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00055,Colombia,CO,,Garzón,2.2394805555555557,-75.43007777777778,,rosero_j_2024,TRUE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Genus-only in name → scientificName=NA; filled genus | change3: Normalized/filled taxonRank without overwriting existing non-empty values | change4: Filled decimalLatitude/decimalLongitude from verbatim DMS (range-validated) | change5: Filled country from country_by_point (spatial join) | change6: Filled countryCode from countryCode_by_point (spatial join) | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00056,Colombia,CO,,Garzón,2.2343333333333333,-75.43243055555556,,rosero_j_2024,TRUE,2024-02-27,"change1: Filled verbatimScientificName once from original scientificName | change2: Genus-only in name → scientificName=NA; filled genus | change3: Normalized/filled taxonRank without overwriting existing non-empty values | change4: Filled decimalLatitude/decimalLongitude from verbatim DMS (range-validated) | change5: Filled country from country_by_point (spatial join) | change6: Filled countryCode from countryCode_by_point (spatial join) | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00057,Colombia,CO,,Garzón,2.234436111111111,-75.43053055555556,,rosero_j_2024,TRUE,2024-02-25,"change1: Filled verbatimScientificName once from original scientificName | change2: Normalized/filled taxonRank without overwriting existing non-empty values | change3: Filled decimalLatitude/decimalLongitude from verbatim DMS (range-validated) | change4: Filled country from country_by_point (spatial join) | change5: Filled countryCode from countryCode_by_point (spatial join) | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00058,,,,La Plata,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Genus-only in name → scientificName=NA; filled genus | change3: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00059,,,,La Plata,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Genus-only in name → scientificName=NA; filled genus | change3: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00060,,,,Acevedo,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00061,,,,Acevedo,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Genus-only in name → scientificName=NA; filled genus | change3: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00062,,,,Acevedo,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Genus-only in name → scientificName=NA; filled genus | change3: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00063,,,,Acevedo,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Genus-only in name → scientificName=NA; filled genus | change3: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00064,,,,Acevedo,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00065,,,,Acevedo,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Genus-only in name → scientificName=NA; filled genus | change3: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00066,,,,Acevedo,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Genus-only in name → scientificName=NA; filled genus | change3: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00067,,,,Acevedo,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Genus-only in name → scientificName=NA; filled genus | change3: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00068,,,,Acevedo,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Genus-only in name → scientificName=NA; filled genus | change3: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00069,Colombia,CO,,Acevedo,1.6024055555555556,-76.10774166666666,,rosero_j_2024,TRUE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Normalized/filled taxonRank without overwriting existing non-empty values | change3: Filled decimalLatitude/decimalLongitude from verbatim DMS (range-validated) | change4: Filled country from country_by_point (spatial join) | change5: Filled countryCode from countryCode_by_point (spatial join) | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00070,,,,Acevedo,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00071,,,,Acevedo,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00072,,,,Acevedo,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00073,,,,Acevedo,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Genus-only in name → scientificName=NA; filled genus | change3: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00074,,,,Acevedo,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
rosero_j_2024_00075,,,,Acevedo,,,,rosero_j_2024,FALSE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Normalized/filled taxonRank without overwriting existing non-empty values | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29]"
