occurrenceID,country,countryCode,stateProvince,locality,decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,datasetID,.ok_for_analysis,eventDate,changes
HFCF2019_0314,Peru,PE,Loreto,,-4.43361111,-77.57166667,0,HFCF2019,TRUE,,"change1: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16] | Set implausible minimumElevationInMeters values (>10000 m or <0) to NA [2026-04-16]"
HFCF2019_0315,Peru,PE,Loreto,Pongo de Manseriche,-4.43361111,-77.57166667,0,HFCF2019,TRUE,,"change1: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16] | Set implausible minimumElevationInMeters values (>10000 m or <0) to NA [2026-04-16]"
HFCF2019_0316,Peru,PE,Loreto,,-4.45027778,-77.55472222,0,HFCF2019,TRUE,,"change1: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16] | Set implausible minimumElevationInMeters values (>10000 m or <0) to NA [2026-04-16]"
HFCF2019_0317,Peru,PE,Loreto,Pongo de manseriche,-4.45027778,-77.55472222,0,HFCF2019,TRUE,,"change1: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16] | Set implausible minimumElevationInMeters values (>10000 m or <0) to NA [2026-04-16]"
HFCF2019_0318,Peru,PE,Loreto,,-4.45027778,-77.55472222,0,HFCF2019,TRUE,,"change1: Constructed scientificName from genus + epithet. | change2: Filled verbatimScientificName after constructing scientificName. | change3: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16] | Set implausible minimumElevationInMeters values (>10000 m or <0) to NA [2026-04-16]"
HFCF2019_0319,Peru,PE,Amazonas,,-4.45027778,-77.55472222,0,HFCF2019,TRUE,,"change1: Constructed scientificName from genus + epithet. | change2: Filled verbatimScientificName after constructing scientificName. | change3: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16] | Set implausible minimumElevationInMeters values (>10000 m or <0) to NA [2026-04-16]"
HFCF2019_0320,Peru,PE,Loreto,,-4.45027778,-27.55472222,0,HFCF2019,TRUE,,"change1: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16] | Set implausible minimumElevationInMeters values (>10000 m or <0) to NA [2026-04-16]"
HFCF2019_0321,Peru,PE,Loreto,,-4.47083333,-77.54166667,0,HFCF2019,TRUE,,"change1: Constructed scientificName from genus + epithet. | change2: Filled verbatimScientificName after constructing scientificName. | change3: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16] | Set implausible minimumElevationInMeters values (>10000 m or <0) to NA [2026-04-16]"
HFCF2019_0322,Peru,PE,Loreto,,-4.47083333,-77.54166667,0,HFCF2019,TRUE,,"change1: Constructed scientificName from genus + epithet. | change2: Filled verbatimScientificName after constructing scientificName. | change3: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16] | Set implausible minimumElevationInMeters values (>10000 m or <0) to NA [2026-04-16]"
HFCF2019_0323,Peru,PE,Loreto,,-4.47083333,-77.54166667,0,HFCF2019,TRUE,,"change1: Constructed scientificName from genus + epithet. | change2: Filled verbatimScientificName after constructing scientificName. | change3: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16] | Set implausible minimumElevationInMeters values (>10000 m or <0) to NA [2026-04-16]"
HFCF2019_0324,Peru,PE,Loreto,,-4.48333333,-73.58333333,0,HFCF2019,TRUE,,"change1: Constructed scientificName from genus + epithet. | change2: Filled verbatimScientificName after constructing scientificName. | change3: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16] | Set implausible minimumElevationInMeters values (>10000 m or <0) to NA [2026-04-16]"
HFCF2019_0325,Peru,PE,Loreto,,-4.48333333,-73.58333333,0,HFCF2019,TRUE,,"change1: Constructed scientificName from genus + epithet. | change2: Filled verbatimScientificName after constructing scientificName. | change3: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16] | Set implausible minimumElevationInMeters values (>10000 m or <0) to NA [2026-04-16]"
HFCF2019_0326,Peru,PE,Loreto,Carretera Nauta,-4.48333333,-73.58333333,0,HFCF2019,TRUE,,"change1: Constructed scientificName from genus + epithet. | change2: Filled verbatimScientificName after constructing scientificName. | change3: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16] | Set implausible minimumElevationInMeters values (>10000 m or <0) to NA [2026-04-16]"
HFCF2019_0327,Peru,PE,Loreto,,-4.48333333,-73.58333333,0,HFCF2019,TRUE,,"change1: Constructed scientificName from genus + epithet. | change2: Filled verbatimScientificName after constructing scientificName. | change3: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16] | Set implausible minimumElevationInMeters values (>10000 m or <0) to NA [2026-04-16]"
HFCF2019_0328,Peru,PE,Loreto,Bosque inundable estacional,-4.48333333,-73.58333333,0,HFCF2019,TRUE,,"change1: Constructed scientificName from genus + epithet. | change2: Filled verbatimScientificName after constructing scientificName. | change3: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16] | Set implausible minimumElevationInMeters values (>10000 m or <0) to NA [2026-04-16]"
HFCF2019_0329,Peru,PE,Loreto,Bosque primario,-4.48333333,-73.58333333,0,HFCF2019,TRUE,,"change1: Constructed scientificName from genus + epithet. | change2: Filled verbatimScientificName after constructing scientificName. | change3: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16] | Set implausible minimumElevationInMeters values (>10000 m or <0) to NA [2026-04-16]"
HFCF2019_0330,Peru,PE,Amazonas,,-4.49166667,-78.175,55,HFCF2019,TRUE,,"change1: Constructed scientificName from genus + epithet. | change2: Filled verbatimScientificName after constructing scientificName. | change3: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16] | Set implausible minimumElevationInMeters values (>10000 m or <0) to NA [2026-04-16]"
HFCF2019_0331,Peru,PE,Amazonas,,-4.49166667,-78.175,55,HFCF2019,TRUE,,"change1: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16] | Set implausible minimumElevationInMeters values (>10000 m or <0) to NA [2026-04-16]"
HFCF2019_0332,Peru,PE,Amazonas,,-4.49166667,-78.175,55,HFCF2019,TRUE,,"change1: Constructed scientificName from genus + epithet. | change2: Filled verbatimScientificName after constructing scientificName. | change3: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16] | Set implausible minimumElevationInMeters values (>10000 m or <0) to NA [2026-04-16]"
HFCF2019_0333,Peru,PE,Amazonas,Comunidad de San Antonio,-4.49166667,-78.175,55,HFCF2019,TRUE,,"change1: Constructed scientificName from genus + epithet. | change2: Filled verbatimScientificName after constructing scientificName. | change3: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16] | Set implausible minimumElevationInMeters values (>10000 m or <0) to NA [2026-04-16]"
HFCF2019_0334,Peru,PE,Amazonas,,-4.49166667,-78.175,55,HFCF2019,TRUE,,"change1: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16] | Set implausible minimumElevationInMeters values (>10000 m or <0) to NA [2026-04-16]"
HFCF2019_0335,Peru,PE,Amazonas,,-4.49166667,-78.175,55,HFCF2019,TRUE,,"change1: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16] | Set implausible minimumElevationInMeters values (>10000 m or <0) to NA [2026-04-16]"
